"","Track URI","track_name","album_name","artist_name","release_date","song_dur","pop","exp","Added By","Added At","genre","record_label","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_sig","artist_group","mean_song_dur","mean_pop","mean_exp","mean_danceability","mean_energy","mean_loudness","mean_speechiness","mean_acousticness","mean_instrumentalness","mean_liveness","mean_valence","mean_tempo"
"1","spotify:track:7yNK27ZTpHew0c55VvIJgm","Dark Fantasy","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,280786,71,TRUE,"bobrossthelegend",2026-03-22 17:45:51,"rap","Roc-A-Fella",0.599,0.587,5,-5.919,1,0.0423,0.274,0,0.167,0.373,87.998,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","spotify:track:23SZWX2IaDnxmhFsSLvkG2","Gorgeous","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,357653,71,TRUE,"bobrossthelegend",2026-03-22 17:45:52,"rap,east coast hip hop,old school hip hop,hardcore hip hop,hip hop,boom bap","Roc-A-Fella",0.598,0.713,6,-3.625,0,0.0326,0.0207,0.000175,0.431,0.118,91.964,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","spotify:track:2gZUPNdnz5Y45eiGxpHGSc","POWER","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,292093,81,TRUE,"bobrossthelegend",2026-03-22 17:46:00,"rap","Roc-A-Fella",0.542,0.914,0,-4.747,0,0.113,0.0161,0,0.744,0.576,153.993,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","spotify:track:4D6TpthzUVNTjWQqfBW5Kb","All Of The Lights (Interlude)","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,62253,60,TRUE,"bobrossthelegend",2026-03-22 17:46:02,"rap","Roc-A-Fella",0.296,0.0792,10,-16.569,0,0.0389,0.902,0.591,0.128,0.496,110.95,3,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","spotify:track:22L7bfCiAkJo5xGSQgmiIO","All Of The Lights","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,299613,82,TRUE,"bobrossthelegend",2026-03-22 17:46:06,"rap","Roc-A-Fella",0.531,0.803,1,-3.284,1,0.0717,0.0796,1.71e-05,0.176,0.221,142.113,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","spotify:track:1ZHYJ2Wwgxes4m8Ba88PeK","Monster","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,378893,75,TRUE,"bobrossthelegend",2026-03-22 17:46:08,"rap,hip hop,east coast hip hop,southern hip hop","Roc-A-Fella",0.628,0.692,2,-5.64,1,0.202,0.00244,0.0129,0.668,0.0963,124.887,5,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","spotify:track:6K07Ahf6V7CAQn0ikrOztl","So Appalled","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,397666,63,TRUE,"bobrossthelegend",2026-03-22 17:46:11,"rap,hip hop,east coast hip hop","Roc-A-Fella",0.64,0.754,1,-5.873,0,0.283,0.255,0,0.63,0.584,87.15,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","spotify:track:1UGD3lW3tDmgZfAVDh6w7r","Devil In A New Dress","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,351946,79,TRUE,"bobrossthelegend",2026-03-22 17:46:12,"rap,southern hip hop","Roc-A-Fella",0.435,0.76,8,-4.935,0,0.0721,0.0175,0,0.158,0.206,80.082,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","spotify:track:3DK6m7It6Pw857FcQftMds","Runaway","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,547733,85,TRUE,"bobrossthelegend",2026-03-22 17:46:12,"rap","Roc-A-Fella",0.374,0.568,1,-3.825,0,0.109,0.219,0.00219,0.513,0.111,84.733,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","spotify:track:3rCNmRonlHN1TXQLcG3dSk","Hell Of A Life","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,327786,69,TRUE,"bobrossthelegend",2026-03-22 17:46:13,"rap","Roc-A-Fella",0.449,0.813,8,-5.478,1,0.129,0.00142,0.000172,0.106,0.452,177.962,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","spotify:track:4EndPA8b6FDWYp1RgsnLEB","Blame Game","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,469866,63,TRUE,"bobrossthelegend",2026-03-22 17:46:14,"rap,soft pop,neo soul","Roc-A-Fella",0.419,0.581,10,-5.964,0,0.0688,0.306,6.3e-05,0.11,0.636,80.305,1,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","spotify:track:2Im64pIz6m0EJKdUe6eZ8r","Lost In The World","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,256586,66,TRUE,"bobrossthelegend",2026-03-22 17:46:15,"rap","Roc-A-Fella",0.608,0.746,5,-5.249,0,0.184,0.115,0.0087,0.427,0.277,117.072,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","spotify:track:4e5IPJxSGVWPsaxQzdRseN","Who Will Survive In America","My Beautiful Dark Twisted Fantasy - 2010","Kanye West",2010-11-22,98200,55,TRUE,"bobrossthelegend",2026-03-22 17:46:16,"rap","Roc-A-Fella",0.677,0.842,1,-6.111,1,0.36,0.228,0.000684,0.856,0.595,116.166,4,"Kanye West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","spotify:track:0IW0qaeyxL5Et4UG2MrJKB","We Don't Care","The College Dropout - 2004","Kanye West",2004-02-10,239880,66,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap","Roc-A-Fella",0.595,0.754,11,-5.827,0,0.181,0.0142,0,0.247,0.647,83.155,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"15","spotify:track:5SkRLpaGtvYPhw02vZhQQ9","All Falls Down","The College Dropout - 2004","Kanye West",2004-02-10,223506,84,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap,neo soul","Roc-A-Fella",0.657,0.734,8,-4.832,0,0.484,0.149,0,0.139,0.434,91.03,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"16","spotify:track:1ko2NuvWlQdxtNRc8QQzmT","Spaceship","The College Dropout - 2004","Kanye West",2004-02-10,324226,66,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap","Roc-A-Fella",0.507,0.753,5,-5.31,0,0.19,0.503,0,0.573,0.657,178.068,3,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"17","spotify:track:5g1vtHqi9uV7xtYeCcFOBx","Jesus Walks","The College Dropout - 2004","Kanye West",2004-02-10,193733,71,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap","Roc-A-Fella",0.637,0.834,3,-4.686,0,0.323,0.614,0,0.317,0.715,87.312,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"18","spotify:track:34j4OxJxKznBs88cjSL2j9","Never Let Me Down","The College Dropout - 2004","Kanye West",2004-02-10,324440,63,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap,hip hop,east coast hip hop,spoken word,jazz funk","Roc-A-Fella",0.459,0.816,11,-4.872,0,0.403,0.423,0,0.169,0.643,80.293,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"19","spotify:track:5b2FFKC64kxqcfaFnIZxoM","Get Em High","The College Dropout - 2004","Kanye West",2004-02-10,289493,60,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap,east coast hip hop,hip hop,jazz rap,neo soul","Roc-A-Fella",0.614,0.644,11,-5.672,0,0.373,0.184,0,0.489,0.649,84.788,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"20","spotify:track:1Vp4St7JcXaUoJcIahtf3L","The New Workout Plan","The College Dropout - 2004","Kanye West",2004-02-10,322800,63,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap","Roc-A-Fella",0.704,0.792,2,-4.831,1,0.198,0.00981,0,0.365,0.646,118.022,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"21","spotify:track:3A4cpTBPaIQdtPFb5JxtaX","Slow Jamz","The College Dropout - 2004","Kanye West",2004-02-10,316053,73,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap","Roc-A-Fella",0.559,0.733,2,-5.659,0,0.171,0.314,0,0.284,0.611,145.115,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"22","spotify:track:4KFY4EEv9CN6ivrzD6vEvg","Breathe In Breathe Out","The College Dropout - 2004","Kanye West",2004-02-10,246933,57,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap,southern hip hop","Roc-A-Fella",0.636,0.7,1,-3.099,0,0.421,0.341,0,0.161,0.924,88.817,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"23","spotify:track:1th3G3okofWlvGWAAR7Y4V","School Spirit","The College Dropout - 2004","Kanye West",2004-02-10,182386,57,FALSE,"bobrossthelegend",2026-02-16 17:28:52,"rap","Roc-A-Fella",0.483,0.787,5,-5.422,0,0.21,0.339,0,0.236,0.592,84.81,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"24","spotify:track:62wtttQzoIA9HnNmGVd9Yq","Two Words","The College Dropout - 2004","Kanye West",2004-02-10,266213,63,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap,east coast hip hop,old school hip hop,hip hop,southern gospel","Roc-A-Fella",0.442,0.807,6,-4.753,1,0.265,0.0158,6.43e-06,0.217,0.446,84.649,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"25","spotify:track:4mmkhcEm1Ljy1U9nwtsxUo","Through The Wire","The College Dropout - 2004","Kanye West",2004-02-10,221226,76,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap","Roc-A-Fella",0.571,0.739,7,-6.11,1,0.247,0.00865,5.21e-06,0.158,0.66,83.089,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"26","spotify:track:5DBmXF7QO43Cuy9yqva116","Family Business","The College Dropout - 2004","Kanye West",2004-02-10,278893,69,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap","Roc-A-Fella",0.744,0.524,1,-7.452,1,0.21,0.139,0,0.392,0.606,93.691,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"27","spotify:track:7iOhWWYjhhQiXzF4o4HhXN","Last Call","The College Dropout - 2004","Kanye West",2004-02-10,760973,62,TRUE,"bobrossthelegend",2026-02-16 17:28:52,"rap","Roc-A-Fella",0.473,0.727,8,-6.843,1,0.356,0.577,0,0.316,0.854,83.212,4,"Kanye West",218258.047619048,59.5238095238095,0.952380952380952,0.57952380952381,0.593571428571429,-7.79642857142857,0.407614285714286,0.360021904761905,6.54285714285714e-07,0.321,0.665,109.784142857143
"28","spotify:track:6yIjtVtnOBeC8SwdVHzAuF","Heard 'Em Say","Late Registration - 2005","Kanye West",2005-08-30,203733,67,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap","Roc-A-Fella",0.744,0.696,7,-8.313,0,0.162,0.0535,0.0454,0.128,0.563,95.07,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"29","spotify:track:2dxjKgT0li4qBI3QwuN9Ih","Touch The Sky","Late Registration - 2005","Kanye West",2005-08-30,236600,80,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap","Roc-A-Fella",0.552,0.846,9,-4.912,1,0.342,0.0114,0,0.309,0.554,98.56,1,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"30","spotify:track:1PS1QMdUqOal0ai3Gt7sDQ","Gold Digger","Late Registration - 2005","Kanye West",2005-08-30,207626,80,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap","Roc-A-Fella",0.629,0.696,1,-5.572,0,0.348,0.0195,0,0.0554,0.623,93.034,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"31","spotify:track:6vB49BJ70zBpDrrAPwdaB8","Drive Slow","Late Registration - 2005","Kanye West",2005-08-30,272226,60,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap,southern hip hop,crunk","Roc-A-Fella",0.593,0.593,11,-8.216,1,0.289,0.0306,9.94e-06,0.229,0.488,81.291,1,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"32","spotify:track:4fRTe59xEeNHT4uyAGsV27","Crack Music","Late Registration - 2005","Kanye West",2005-08-30,270866,55,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap,west coast hip hop,old school hip hop,hip hop,gangster rap","Roc-A-Fella",0.726,0.712,11,-6.288,0,0.209,0.00975,0.000477,0.345,0.554,168.121,5,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"33","spotify:track:2DHNCWZYmVr1Lv08q5b0kB","Roses","Late Registration - 2005","Kanye West",2005-08-30,245866,68,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap","Roc-A-Fella",0.723,0.465,3,-6.454,0,0.0952,0.259,2.7e-05,0.108,0.513,97.702,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"34","spotify:track:25K9cWrxNv991UYiOzBJqR","Bring Me Down","Late Registration - 2005","Kanye West",2005-08-30,198973,55,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap,r&b","Roc-A-Fella",0.385,0.691,6,-6.919,0,0.0924,0.00592,0,0.595,0.352,111.278,5,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"35","spotify:track:5VzeI5JM2y9t21JwrWAnkH","Addiction","Late Registration - 2005","Kanye West",2005-08-30,267066,62,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap","Roc-A-Fella",0.504,0.756,1,-8.318,0,0.185,0.184,0,0.252,0.55,115.264,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"36","spotify:track:34KUIBsIUiPV7oCIzSdDAU","Diamonds From Sierra Leone - Remix","Late Registration - 2005","Kanye West",2005-08-30,233400,63,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap,hip hop,east coast hip hop","Roc-A-Fella",0.672,0.814,7,-3.768,1,0.27,0.258,0,0.164,0.379,97.043,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"37","spotify:track:46fk9wjYcPm0sgym2b7EEE","We Major","Late Registration - 2005","Kanye West",2005-08-30,448000,65,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap,old school hip hop,east coast hip hop,hip hop","Roc-A-Fella",0.234,0.88,11,-3.66,0,0.123,0.0107,0,0.045,0.216,85.641,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"38","spotify:track:46OFHBw45fNi7QNjSetITR","Hey Mama","Late Registration - 2005","Kanye West",2005-08-30,305066,63,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap","Roc-A-Fella",0.583,0.754,7,-6.993,1,0.223,0.0593,0,0.113,0.347,95.784,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"39","spotify:track:7jAxGkXU58FwNMjqoMahn7","Celebration","Late Registration - 2005","Kanye West",2005-08-30,198440,56,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap","Roc-A-Fella",0.295,0.776,10,-4.199,1,0.213,0.0164,1.41e-06,0.118,0.35,79.992,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"40","spotify:track:5RjbFGeWVsCpw8EcE8OrvZ","Gone","Late Registration - 2005","Kanye West",2005-08-30,333293,58,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap,east coast hip hop","Roc-A-Fella",0.842,0.668,1,-6.043,1,0.26,0.015,0,0.0699,0.345,92.703,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"41","spotify:track:4R5bSS8yoCl2czeWLr61aO","Diamonds From Sierra Leone - Bonus Track","Late Registration - 2005","Kanye West",2005-08-30,238400,61,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap","Roc-A-Fella",0.435,0.846,7,-3.458,1,0.263,0.148,0,0.306,0.57,100.771,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"42","spotify:track:1mFHMzbaECWFaPfoePoEYl","Late","Late Registration - 2005","Kanye West",2005-08-30,230493,62,TRUE,"bobrossthelegend",2026-02-16 17:28:55,"rap","Roc-A-Fella",0.334,0.843,10,-5.928,0,0.173,0.197,3.95e-06,0.295,0.616,75.281,4,"Kanye West",200105.666666667,57.5714285714286,1,0.595619047619048,0.63647619047619,-7.8592380952381,0.3764,0.18024619047619,0.00218663333333333,0.200980952380952,0.520904761904762,97.7745238095238
"43","spotify:track:6MXXY2eiWkpDCezVCc0cMH","Good Morning","Graduation - 2007","Kanye West",2007-09-11,195093,73,TRUE,"bobrossthelegend",2026-02-16 17:28:58,"rap","Roc-A-Fella",0.48,0.631,7,-5.488,1,0.116,0.0791,0.000105,0.149,0.515,84.166,4,"Kanye West",233518.714285714,74.2142857142857,1,0.576857142857143,0.622857142857143,-7.31321428571429,0.187971428571429,0.11681,4.01935714285714e-05,0.299228571428571,0.520642857142857,100.092642857143
"44","spotify:track:4UQMOPSUVJVicIQzjAcRRZ","Champion","Graduation - 2007","Kanye West",2007-09-11,167600,74,TRUE,"bobrossthelegend",2026-02-16 17:28:58,"rap","Roc-A-Fella",0.705,0.504,6,-8.307,1,0.226,0.00299,0,0.695,0.727,102.006,4,"Kanye West",233518.714285714,74.2142857142857,1,0.576857142857143,0.622857142857143,-7.31321428571429,0.187971428571429,0.11681,4.01935714285714e-05,0.299228571428571,0.520642857142857,100.092642857143
