"","Track URI","track_name","album_name","artist_name","release_date","song_dur","pop","exp","Added By","Added At","genre","record_label","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_sig","artist_group","mean_song_dur","mean_pop","mean_exp","mean_danceability","mean_energy","mean_loudness","mean_speechiness","mean_acousticness","mean_instrumentalness","mean_liveness","mean_valence","mean_tempo"
"91","spotify:track:42GcjriRK6srwHkfbkBqVl","Blood On The Leaves","Yeezus - 2013","Kanye West",2013-06-18,359800,64,TRUE,"bobrossthelegend",2026-02-16 17:34:08,"rap","Rock The World/IDJ/Kanye/LP6",0.397,0.69,2,-4.108,0,0.195,0.395,0,0.101,0.36,172.073,4,"Kanye West",240462.3,65.8,1,0.5151,0.5891,-5.4181,0.18007,0.18412,8.9628e-05,0.15158,0.3608,131.4473
"92","spotify:track:5nPOM0nFRAJ3XI8xCxNAzO","Guilt Trip","Yeezus - 2013","Kanye West",2013-06-18,243746,61,TRUE,"bobrossthelegend",2026-02-16 17:34:08,"rap","Rock The World/IDJ/Kanye/LP6",0.439,0.666,4,-6.078,0,0.0754,0.159,9.56e-06,0.129,0.579,137.9,4,"Kanye West",240462.3,65.8,1,0.5151,0.5891,-5.4181,0.18007,0.18412,8.9628e-05,0.15158,0.3608,131.4473
"93","spotify:track:3RKblQNJs8HPvWBgXmq6nn","Send It Up","Yeezus - 2013","Kanye West",2013-06-18,178040,56,TRUE,"bobrossthelegend",2026-02-16 17:34:08,"rap","Rock The World/IDJ/Kanye/LP6",0.579,0.544,9,-5.193,1,0.352,0.292,7.41e-05,0.282,0.365,93.562,4,"Kanye West",240462.3,65.8,1,0.5151,0.5891,-5.4181,0.18007,0.18412,8.9628e-05,0.15158,0.3608,131.4473
"94","spotify:track:3sNVsP50132BTNlImLx70i","Bound 2","Yeezus - 2013","Kanye West",2013-06-18,229146,83,TRUE,"bobrossthelegend",2026-02-16 17:34:08,"rap","Rock The World/IDJ/Kanye/LP6",0.367,0.665,1,-2.821,1,0.0465,0.145,0,0.113,0.31,148.913,4,"Kanye West",240462.3,65.8,1,0.5151,0.5891,-5.4181,0.18007,0.18412,8.9628e-05,0.15158,0.3608,131.4473
"95","spotify:track:1eQBEelI2NCy7AUTerX0KS","Ultralight Beam","The Life of Pablo - 2016","Kanye West",2016-06-10,320680,67,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.592,0.403,0,-8.768,0,0.414,0.62,0,0.54,0.391,105.169,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"96","spotify:track:4KW1lqgSr8TKrvBII0Brf8","Father Stretch My Hands Pt. 1","The Life of Pablo - 2016","Kanye West",2016-06-10,135920,80,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.724,0.573,7,-4.113,1,0.0549,0.118,0,0.538,0.438,113.088,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"97","spotify:track:1Wsbr1d2BouNGk2q92mIj7","Pt. 2","The Life of Pablo - 2016","Kanye West",2016-06-10,130293,64,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.674,0.752,11,-4.073,1,0.333,0.552,0,0.787,0.236,145.076,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"98","spotify:track:19a3JfW8BQwqHWUMbcqSx8","Famous","The Life of Pablo - 2016","Kanye West",2016-06-10,196040,72,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.465,0.735,6,-3.715,1,0.117,0.0711,0,0.0975,0.409,173.935,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"99","spotify:track:49fT6owWuknekShh9utsjv","Feedback","The Life of Pablo - 2016","Kanye West",2016-06-10,147240,61,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.811,0.566,8,-6.033,0,0.517,0.563,0,0.104,0.169,100.224,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"100","spotify:track:36o4taPyOdnOMf01ERmn9a","Low Lights","The Life of Pablo - 2016","Kanye West",2016-06-10,131773,55,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.603,0.593,7,-4.685,1,0.109,0.706,0,0.121,0.523,101.956,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"101","spotify:track:4qYLPta5HZ36idWiXtqh7B","Highlights","The Life of Pablo - 2016","Kanye West",2016-06-10,199866,58,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.547,0.626,2,-6.244,1,0.208,0.00572,0,0.313,0.346,101.971,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"102","spotify:track:6wfzokDylbrJzrJcpnBkcy","Freestyle 4","The Life of Pablo - 2016","Kanye West",2016-06-10,123386,56,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.564,0.537,9,-8.381,0,0.095,0.0449,0,0.0907,0.459,126.036,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"103","spotify:track:3nAq2hCr1oWsIU54tS98pL","Waves","The Life of Pablo - 2016","Kanye West",2016-06-10,181573,70,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.557,0.586,10,-4.57,1,0.0382,0.0528,7.33e-06,0.339,0.0681,96.091,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"104","spotify:track:30Zcjs7pgEkmJA1lEbGSWT","FML","The Life of Pablo - 2016","Kanye West",2016-06-10,236120,64,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.527,0.415,5,-7.184,1,0.131,0.329,0,0.195,0.12,125.357,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"105","spotify:track:66Q3fAmSX5eHamgbKa9alP","Real Friends","The Life of Pablo - 2016","Kanye West",2016-06-10,251573,64,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.441,0.744,6,-6.248,0,0.476,0.262,0.000382,0.138,0.124,81.396,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"106","spotify:track:432hUIl3ISDeytYW5XBQ5h","Wolves","The Life of Pablo - 2016","Kanye West",2016-06-10,301586,67,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.395,0.392,1,-8.034,1,0.0925,0.219,0.00173,0.134,0.103,155.856,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"107","spotify:track:2CHmgtK8OCL28WtIK96u4N","30 Hours","The Life of Pablo - 2016","Kanye West",2016-06-10,323302,65,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.823,0.813,7,-6.71,1,0.288,0.0359,0,0.0886,0.373,95.012,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"108","spotify:track:0zLClc0emc6qUeV1p5nc99","No More Parties In LA","The Life of Pablo - 2016","Kanye West",2016-06-10,374413,70,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.508,0.921,5,-1.644,1,0.303,0.246,0,0.221,0.681,93.058,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"109","spotify:track:3MnbXlC1N7GdS9M8HzA6no","Facts (Charlie Heat Version)","The Life of Pablo - 2016","Kanye West",2016-06-10,200733,57,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.777,0.662,1,-3.761,0,0.143,0.0518,0,0.168,0.4,142.059,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"110","spotify:track:3cCxoOgfi6hgt8MNteuiiD","Fade","The Life of Pablo - 2016","Kanye West",2016-06-10,193747,65,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.752,0.765,9,-5.805,0,0.0908,0.118,0,0.31,0.309,105.998,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"111","spotify:track:1o0kWPueYo94LIjPYOE5Nf","Saint Pablo","The Life of Pablo - 2016","Kanye West",2016-06-10,372113,72,TRUE,"bobrossthelegend",2026-02-16 17:35:07,"rap","Rock The World/IDJ/Kanye LP7",0.461,0.772,2,-3.98,0,0.375,0.282,0,0.178,0.414,167.018,4,"Kanye West",198003.85,63.65,1,0.621,0.59085,-6.0367,0.27398,0.341461,0.0001161165,0.23974,0.410605,116.1468
"112","spotify:track:1v24T2ug4TlssYZvI3aL4O","Lust For Life","So Far Gone - 2009","Drake",2009-02-13,176179,71,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.462,0.422,6,-10.381,1,0.175,0.939,0.0327,0.108,0.0853,87.364,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"113","spotify:track:3XLSlQLJf3Ut0zvMUxnF1h","Houstatlantavegas","So Far Gone - 2009","Drake",2009-02-13,290791,70,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.683,0.695,1,-6.798,0,0.0574,0.393,0.00124,0.124,0.406,135.337,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"114","spotify:track:6NwhtCYkfwWlcR62Ac4E7y","Successful (feat. Trey Songz & Lil Wayne)","So Far Gone - 2009","Drake",2009-02-13,375050,61,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap,r&b,hip hop","Young Money/Cash Money Records",0.562,0.544,8,-5.065,1,0.369,0.536,0,0.17,0.231,159.517,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"115","spotify:track:4FDSPGncHRpr6yB8DD4CtI","Let’s Call It Off (feat. Peter Bjorn and John)","So Far Gone - 2009","Drake",2009-02-13,234175,61,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap,indie","Young Money/Cash Money Records",0.79,0.731,9,-4.607,0,0.0327,0.00427,0.29,0.157,0.938,127.403,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"116","spotify:track:0JaVdpmiex2EP7bBzyKVTa","November 18th","So Far Gone - 2009","Drake",2009-02-13,188189,61,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.749,0.476,11,-11.147,0,0.507,0.579,0,0.1,0.534,71.937,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"117","spotify:track:2hcohLIysMxofYziluXCoX","Ignant Shit (feat. Lil Wayne)","So Far Gone - 2009","Drake",2009-02-13,302492,55,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap,hip hop","Young Money/Cash Money Records",0.591,0.846,7,-3.687,1,0.276,0.186,0,0.463,0.121,94.795,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"118","spotify:track:3lkkkYc1wBj5l3FVlpqvP6","A Night Off (feat. Lloyd)","So Far Gone - 2009","Drake",2009-02-13,193962,61,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap,r&b","Young Money/Cash Money Records",0.611,0.508,11,-5.573,0,0.0741,0.374,3.87e-06,0.168,0.368,103.612,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"119","spotify:track:7mPoCVGP752A5DtHf1SKkM","Say What's Real","So Far Gone - 2009","Drake",2009-02-13,230717,57,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.462,0.773,8,-5.375,1,0.288,0.632,0,0.212,0.455,86.157,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"120","spotify:track:524wvipGqxPKYWxkjf9y46","Little Bit (feat. Lykke Li)","So Far Gone - 2009","Drake",2009-02-13,230484,72,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.758,0.888,11,-4.899,0,0.0374,0.0999,0.0336,0.661,0.771,120.392,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"121","spotify:track:3QLjDkgLh9AOEHlhQtDuhs","Best I Ever Had","So Far Gone - 2009","Drake",2009-02-13,257690,79,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.395,0.922,1,-2.176,1,0.375,0.19,0,0.134,0.558,162.361,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"122","spotify:track:2TWSilrWcTrgVKcP8kfEfg","Unstoppable (feat. Santigold & Lil Wayne)","So Far Gone - 2009","Drake",2009-02-13,209957,47,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap,hip hop","Young Money/Cash Money Records",0.774,0.912,2,-2.787,0,0.347,0.165,0,0.745,0.821,150.083,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"123","spotify:track:0q7LGcVSpsIoSbjChtZ8lI","Uptown (feat. Bun B & Lil Wayne)","So Far Gone - 2009","Drake",2009-02-13,382262,60,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap,southern hip hop,hip hop","Young Money/Cash Money Records",0.416,0.824,1,-3.075,1,0.343,0.00391,0,0.104,0.417,85.433,5,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"124","spotify:track:43iKgGbmfqPLh3mxUlospI","Sooner Than Later","So Far Gone - 2009","Drake",2009-02-13,262046,59,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.616,0.501,5,-5.722,0,0.24,0.178,1.2e-05,0.105,0.506,94.554,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"125","spotify:track:4i3GraNMzBKze1WsVl38DS","Bria's Interlude (feat. Omarion)","So Far Gone - 2009","Drake",2009-02-13,139574,67,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap,r&b","Young Money/Cash Money Records",0.49,0.507,2,-6.205,0,0.0849,0.209,0.00104,0.119,0.237,147.037,3,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"126","spotify:track:6MlGqWzDiLkZ0vmAEsisEk","The Calm","So Far Gone - 2009","Drake",2009-02-13,243723,52,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.471,0.784,11,-8.25,0,0.883,0.819,1.13e-05,0.107,0.258,160.833,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"127","spotify:track:6hHKFReuQR9VQp39ev43wY","Outro (feat. Chilly Gonzales)","So Far Gone - 2009","Drake",2009-02-13,174398,44,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap,neoclassical","Young Money/Cash Money Records",0.397,0.0906,5,-21.655,1,0.054,0.988,0.856,0.344,0.136,185.167,4,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"128","spotify:track:4XTXamS1g4g93jPxyuFJJ6","Brand New","So Far Gone - 2009","Drake",2009-02-13,213492,60,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.399,0.491,6,-8.992,1,0.0714,0.631,0,0.171,0.356,94.542,3,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"129","spotify:track:3SnXwQUrvSacFziUYXTNKY","Congratulations","So Far Gone - 2009","Drake",2009-02-13,332529,49,TRUE,"bobrossthelegend",2026-02-16 17:29:32,"rap","Young Money/Cash Money Records",0.333,0.859,6,-2.286,1,0.148,0.0185,0,0.22,0.125,86.882,5,"Drake",246539.444444444,60.3333333333333,1,0.553277777777778,0.654088888888889,-6.59333333333333,0.242383333333333,0.385865555555556,0.0674781761111111,0.234,0.40685,119.633666666667
"130","spotify:track:73tgFzBug5Ifk1Retdtwk7","Fireworks","Thank Me Later - 2010","Drake",2010-01-01,313280,68,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap,r&b,neo soul","Aspire Music Group, LLC",0.55,0.758,0,-6.472,1,0.347,0.433,0,0.162,0.53,89.368,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"131","spotify:track:5bDEA48Dxyxoc3K4Dt7yRE","Karaoke","Thank Me Later - 2010","Drake",2010-01-01,227960,56,FALSE,"bobrossthelegend",2026-02-16 17:32:02,"rap","Aspire Music Group, LLC",0.758,0.654,0,-7.097,1,0.116,0.00879,0.0258,0.0797,0.949,151.008,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"132","spotify:track:0llA0pYA6GpGk7fTjew0wO","The Resistance","Thank Me Later - 2010","Drake",2010-01-01,225360,72,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap","Aspire Music Group, LLC",0.547,0.741,0,-8.127,1,0.163,0.822,0,0.117,0.637,82.589,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"133","spotify:track:6BdgtqiV3oXNqBikezwdvC","Over","Thank Me Later - 2010","Drake",2010-01-01,233560,71,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap","Aspire Music Group, LLC",0.35,0.845,7,-5.614,1,0.2,0.0107,0,0.123,0.45,99.643,5,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"134","spotify:track:7v0hKO3RYhEXt2EPXf4AOS","Show Me A Good Time","Thank Me Later - 2010","Drake",2010-01-01,210360,62,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap","Aspire Music Group, LLC",0.667,0.734,6,-6.064,0,0.119,0.0386,0,0.108,0.704,128.318,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"135","spotify:track:75L0qdzRnhwV62UXoNq3pE","Up All Night","Thank Me Later - 2010","Drake",2010-01-01,234333,68,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap","Aspire Music Group, LLC",0.606,0.811,7,-4.667,1,0.278,0.00782,1.49e-05,0.349,0.276,156.347,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"136","spotify:track:3fpTMuD1u3gJlVI4FadVHs","Fancy","Thank Me Later - 2010","Drake",2010-01-01,319386,75,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap,southern hip hop","Aspire Music Group, LLC",0.53,0.884,0,-5.581,0,0.457,0.332,1.98e-06,0.355,0.28,87.194,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
