"","Track URI","track_name","album_name","artist_name","release_date","song_dur","pop","exp","Added By","Added At","genre","record_label","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_sig","artist_group","mean_song_dur","mean_pop","mean_exp","mean_danceability","mean_energy","mean_loudness","mean_speechiness","mean_acousticness","mean_instrumentalness","mean_liveness","mean_valence","mean_tempo"
"137","spotify:track:3d8PDk3B4am5c6TsUCznUW","Shut It Down","Thank Me Later - 2010","Drake",2010-01-01,419306,73,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap,r&b","Aspire Music Group, LLC",0.59,0.434,9,-9.298,0,0.069,0.411,0,0.0979,0.399,119.905,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"138","spotify:track:5LZ0ZCRXrklIpnzn4Tcyde","Unforgettable","Thank Me Later - 2010","Drake",2010-01-01,213813,66,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap,southern hip hop,crunk,gangster rap","Aspire Music Group, LLC",0.546,0.87,4,-5.107,0,0.114,0.103,0,0.111,0.071,156.145,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"139","spotify:track:0PWQqF5PvqRq0OPLSH0FKI","Light Up","Thank Me Later - 2010","Drake",2010-01-01,274146,53,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap,hip hop,east coast hip hop","Aspire Music Group, LLC",0.472,0.908,8,-5.991,1,0.45,0.0936,0,0.15,0.198,172.924,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"140","spotify:track:1U4mweNwisxNj23ffuC9gO","Miss Me","Thank Me Later - 2010","Drake",2010-01-01,305520,63,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap,hip hop","Aspire Music Group, LLC",0.426,0.862,2,-5.979,1,0.597,0.0813,0,0.34,0.332,100.3,5,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"141","spotify:track:2G7QCDuRM7rTj0pX21e0xk","Cece's Interlude","Thank Me Later - 2010","Drake",2010-01-01,154120,69,FALSE,"bobrossthelegend",2026-02-16 17:32:02,"rap","Aspire Music Group, LLC",0.473,0.603,9,-6.875,0,0.0319,0.0549,6.25e-06,0.115,0.234,94.984,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"142","spotify:track:4BycRneKmOs6MhYG9THsuX","Find Your Love","Thank Me Later - 2010","Drake",2010-01-01,208946,69,FALSE,"bobrossthelegend",2026-02-16 17:32:02,"rap","Aspire Music Group, LLC",0.627,0.614,6,-6.006,0,0.17,0.0211,0,0.0286,0.758,96.038,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"143","spotify:track:3cBUv0RIoEyAm2b7qimEY6","Thank Me Now","Thank Me Later - 2010","Drake",2010-01-01,328573,53,TRUE,"bobrossthelegend",2026-02-16 17:32:02,"rap","Aspire Music Group, LLC",0.495,0.772,8,-4.851,1,0.425,0.282,0,0.119,0.748,71.295,4,"Drake",262047.357142857,65.5714285714286,0.785714285714286,0.5455,0.749285714285714,-6.26635714285714,0.252635714285714,0.192843571428571,0.00184450928571429,0.161085714285714,0.469,114.718428571429
"144","spotify:track:2Gnsof1hvZzjE1xdLRpjtf","Over My Dead Body","Take Care - 2011","Drake",2011-11-15,272573,78,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.489,0.57,1,-10.291,1,0.306,0.759,2.1e-06,0.179,0.584,185.516,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"145","spotify:track:6Z01gUquJsjJC67uNWm6P0","Shot For Me","Take Care - 2011","Drake",2011-11-15,224720,75,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.566,0.465,2,-11.714,1,0.235,0.0555,0,0.567,0.177,143.015,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"146","spotify:track:6LxSe8YmdPxy095Ux6znaQ","Headlines","Take Care - 2011","Drake",2011-11-15,235986,87,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.636,0.566,6,-7.16,0,0.106,0.365,0.000353,0.0917,0.425,151.894,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"147","spotify:track:0V4l4GQhgnWQGtCWpvA7va","Crew Love","Take Care - 2011","Drake",2011-11-15,208813,72,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.418,0.546,0,-9.057,0,0.238,0.227,0,0.229,0.294,160.152,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"148","spotify:track:124NFj84ppZ5pAxTuVQYCQ","Take Care","Take Care - 2011","Drake",2011-11-15,277386,79,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.629,0.515,0,-10.358,0,0.265,0.0267,1.22e-05,0.0888,0.299,121.845,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"149","spotify:track:047fCsbO4NdmwCBn8pcUXl","Marvins Room","Take Care - 2011","Drake",2011-11-15,347226,78,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.492,0.26,9,-17.341,0,0.0921,0.646,0.00178,0.0705,0.312,111.519,5,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"150","spotify:track:1ZyudLFv35SRvY5SvTZqJx","Buried Alive Interlude","Take Care - 2011","Drake",2011-11-15,150960,61,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap,hip hop,west coast hip hop","Cash Money Records/Young Money Ent./Universal Rec.",0.711,0.543,0,-12.692,1,0.112,0.412,0,0.505,0.801,102.01,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"151","spotify:track:1D9XLqQp2YYiOxrr5KLb8K","Under Ground Kings","Take Care - 2011","Drake",2011-11-15,212613,66,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.487,0.712,8,-7.323,1,0.27,5.2e-05,0,0.198,0.397,156.209,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"152","spotify:track:7udsBKuqnJ5csWTAkR0vEI","We'll Be Fine","Take Care - 2011","Drake",2011-11-15,247946,63,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap,southern hip hop","Cash Money Records/Young Money Ent./Universal Rec.",0.386,0.488,1,-7.303,0,0.422,0.00171,0,0.64,0.217,193.397,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"153","spotify:track:7yfg0Eer6UZZt5tZ1XdsWz","Make Me Proud","Take Care - 2011","Drake",2011-11-15,219893,68,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.684,0.486,1,-10.155,1,0.132,0.00268,0.000148,0.157,0.355,131.913,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"154","spotify:track:1QBwk6GTCxVdC2hoSw9tlM","Lord Knows","Take Care - 2011","Drake",2011-11-15,307640,67,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap,southern hip hop","Cash Money Records/Young Money Ent./Universal Rec.",0.417,0.887,5,-5.551,0,0.367,0.0786,0,0.834,0.303,167.579,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"155","spotify:track:2FbGlEPAjNhWvrVvlentVq","Cameras / Good Ones Go Interlude - Medley","Take Care - 2011","Drake",2011-11-15,434960,75,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.441,0.403,2,-11.18,0,0.147,0.255,1.27e-05,0.13,0.158,139.92,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"156","spotify:track:4eSGSqP2TZvvX0kadZZttM","Doing It Wrong","Take Care - 2011","Drake",2011-11-15,265120,75,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.397,0.172,6,-15.698,0,0.0445,0.841,6.78e-05,0.108,0.123,101.275,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"157","spotify:track:74atKkOasLOVzvqB6mYgga","The Real Her","Take Care - 2011","Drake",2011-11-15,321080,65,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap,hip hop","Cash Money Records/Young Money Ent./Universal Rec.",0.567,0.309,8,-14.254,1,0.385,0.166,0,0.12,0.509,65.041,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"158","spotify:track:7t1lBIr3WIEtqQEOdZFMUf","Look What You've Done","Take Care - 2011","Drake",2011-11-15,301960,73,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.495,0.351,3,-14.669,0,0.34,0.485,0,0.0967,0.271,134.369,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"159","spotify:track:0m1KYWlT6LhFRBDVq9UNx4","HYFR (Hell Ya Fucking Right)","Take Care - 2011","Drake",2011-11-15,206626,74,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap,hip hop","Cash Money Records/Young Money Ent./Universal Rec.",0.444,0.627,7,-8.744,0,0.252,0.123,0,0.0795,0.359,98.21,3,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"160","spotify:track:0jF2AdhsalO1L7KkhK4LE5","Practice","Take Care - 2011","Drake",2011-11-15,237733,79,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.446,0.239,1,-15.327,1,0.0876,0.574,7.76e-05,0.12,0.31,104.675,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"161","spotify:track:4xRxYWgAtL6pzRz94GlZlA","The Ride","Take Care - 2011","Drake",2011-11-15,351000,67,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.556,0.702,0,-10.079,0,0.205,0.517,0,0.343,0.793,155.948,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"162","spotify:track:4Kz4RdRCceaA9VgTqBhBfa","The Motto","Take Care - 2011","Drake",2011-11-15,181573,75,TRUE,"bobrossthelegend",2026-02-16 17:32:18,"rap,hip hop","Cash Money Records/Young Money Ent./Universal Rec.",0.766,0.442,1,-8.558,1,0.356,0.000107,6.12e-05,0.111,0.39,201.8,4,"Drake",263463.578947368,72.4736842105263,1,0.527736842105263,0.488578947368421,-10.9186315789474,0.229589473684211,0.291334157894737,0.00013234736842105,0.245694736842105,0.372473684210526,138.225631578947
"163","spotify:track:69gz9onZQNVw55cMQsaYii","Tuscan Leather","Nothing Was The Same - 2013","Drake",2013-01-01,366400,61,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.432,0.681,6,-5.4,1,0.437,0.114,0,0.236,0.296,77.793,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"164","spotify:track:6s64FyS9n0XYbGMLH3LOWU","Furthest Thing","Nothing Was The Same - 2013","Drake",2013-01-01,267373,60,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.485,0.78,9,-5.261,0,0.142,0.149,0,0.0568,0.267,136.972,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"165","spotify:track:3dgQqOiQ9fCKVhNOedd2lf","Started From the Bottom","Nothing Was The Same - 2013","Drake",2013-01-01,174120,68,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.794,0.523,8,-7.829,1,0.161,0.0331,0,0.156,0.56,86.307,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"166","spotify:track:1HnhCD1u0c4dHSMazmWGyM","Wu-Tang Forever","Nothing Was The Same - 2013","Drake",2013-01-01,217600,62,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.855,0.433,1,-8.447,0,0.15,0.0414,0,0.1,0.394,99.975,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"167","spotify:track:3EJ9ZuqkL1kwgouugqsLu8","Own It","Nothing Was The Same - 2013","Drake",2013-01-01,252053,60,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.652,0.345,8,-11.319,0,0.119,0.0437,3.59e-05,0.297,0.304,103.281,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"168","spotify:track:3X37NtwadSS0RM20dh2IgP","Worst Behavior","Nothing Was The Same - 2013","Drake",2013-01-01,270200,60,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.777,0.778,9,-6.349,1,0.136,0.156,1.08e-06,0.196,0.437,109.925,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"169","spotify:track:2WC4sK0ryyysQhtDok9Ytr","From Time","Nothing Was The Same - 2013","Drake",2013-01-01,322160,72,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap,r&b","Cash Money Records/Young Money Ent./Universal Rec.",0.737,0.494,1,-9.723,0,0.416,0.629,0,0.126,0.44,94.485,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"170","spotify:track:6jdOi5U5LBzQrc4c1VT983","Hold On, We're Going Home","Nothing Was The Same - 2013","Drake",2013-01-01,227880,80,FALSE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.773,0.414,6,-7.436,0,0.0961,0.00411,3.4e-05,0.0733,0.289,99.993,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"171","spotify:track:1Sj81sMg37Hd4omn7Ow2qR","Connect","Nothing Was The Same - 2013","Drake",2013-01-01,296400,57,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.685,0.489,6,-9.472,0,0.152,0.411,0,0.132,0.461,75.018,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"172","spotify:track:5dHpbFmZjWucrol0M7aNGU","The Language","Nothing Was The Same - 2013","Drake",2013-01-01,224040,57,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.823,0.662,7,-8.426,1,0.318,0.0118,0,0.0805,0.533,120.117,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"173","spotify:track:5wTRsfZKeaQnQn8JeW8QYQ","305 To My City","Nothing Was The Same - 2013","Drake",2013-01-01,255826,50,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.519,0.487,4,-8.803,0,0.242,0.0515,0,0.15,0.126,112.281,3,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"174","spotify:track:5LnXWeA9tuWKI2C1H74iiJ","Too Much","Nothing Was The Same - 2013","Drake",2013-01-01,261866,65,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap,indie soul","Cash Money Records/Young Money Ent./Universal Rec.",0.668,0.565,6,-5.879,1,0.505,0.171,0,0.124,0.142,140.489,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"175","spotify:track:4RI9eX7jNcdaQOJifn7t6z","Pound Cake / Paris Morton Music 2","Nothing Was The Same - 2013","Drake",2013-01-01,433800,64,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap,hip hop,east coast hip hop","Cash Money Records/Young Money Ent./Universal Rec.",0.521,0.762,2,-6.746,1,0.529,0.138,1.11e-05,0.114,0.266,164.09,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"176","spotify:track:5Ggfa9cpkpfp5D6Rg0Yyw1","Come Thru","Nothing Was The Same - 2013","Drake",2013-01-01,236360,65,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.472,0.468,3,-5.815,1,0.184,0.163,0,0.586,0.404,81.94,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"177","spotify:track:5ngydCLbzCEdtu8SEOXhPU","All Me","Nothing Was The Same - 2013","Drake",2013-01-01,271573,58,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap,southern hip hop","Cash Money Records/Young Money Ent./Universal Rec.",0.668,0.515,1,-6.977,1,0.402,0.0703,0,0.223,0.425,122.014,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
"178","spotify:track:3t8pnImpBpOwxdtYBpKvA9","The Motion","Nothing Was The Same - 2013","Drake",2013-01-01,241000,68,TRUE,"bobrossthelegend",2026-02-16 17:32:35,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.676,0.717,11,-8.219,0,0.0874,0.29,0.000368,0.0974,0.558,157.628,4,"Drake",269915.6875,62.9375,0.9375,0.6585625,0.5695625,-7.6313125,0.25478125,0.154806875,2.813e-05,0.17175,0.368875,111.39425
